Message stats for scenario S_1-Photo_5000-Scenario_5-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 4599
coverageValue-----------------	60	164	241	180	84	210	208	172	180	0	218	60	211	120	88	92	196	227	120	120	60	154	120	259	248	120	101	180	0	60	198	147	120	99	114	60	60	0	275	180	199	0	206	117	60	120	180	242	230	112	72	226	288	212	229	157	235	97	180	102	153	160	196	217	172	331	178	0	204	280	228	226	258	94	180	122	60	180	240	238	181	120	248	188	120	120	145	294	60	182	203	154	60	83	180	192	120	205	221	150	
redundantCoverageValue--------	0	16	59	0	96	90	32	8	0	0	82	0	89	0	92	28	44	13	60	0	0	26	0	41	52	0	19	0	0	0	102	33	0	81	6	0	0	0	25	0	41	0	34	3	0	0	0	58	10	8	48	14	192	148	131	143	125	23	0	18	87	20	164	203	8	149	122	0	36	20	12	74	102	26	0	58	0	60	0	62	59	0	52	52	0	0	35	66	0	178	37	26	0	97	0	48	0	95	139	30	
halfCoverageTime--------------	.0	.0	19664080.0	19708269.0	.0	19664460.0	14319476.0	.0	20345796.0	.0	19748324.0	.0	4014611.0	.0	.0	.0	20345826.0	20344786.0	.0	.0	.0	.0	.0	14323166.0	19664415.0	.0	.0	20345849.0	.0	.0	14319432.0	.0	.0	.0	.0	.0	.0	.0	14319598.0	20344780.0	29186212.0	.0	19667092.0	.0	.0	.0	19748306.0	19708274.0	20344792.0	.0	.0	15535568.0	757938.0	4014752.0	14319568.0	.0	14319562.0	.0	20347952.0	.0	.0	.0	14343345.0	14319544.0	.0	4014600.0	.0	.0	15535556.0	19664682.0	28384892.0	4013748.0	4804346.0	.0	15535550.0	.0	.0	17846460.0	4013588.0	19664688.0	14319622.0	.0	17846419.0	17846484.0	.0	.0	.0	4293024.0	.0	20347958.0	11451294.0	.0	.0	.0	17846472.0	3951050.0	.0	14343350.0	4805100.0	.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	0	5	0	2	3	4	4	1	5	4	3	3	3	2	1	2	2	3	3	2	2	2	2	1	2	4	4	2	3	4	2	3	2	2	1	4	2	4	2	2	1	6	3	1	4	3	2	3	3	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	5.1	.0	8.8	.0	7.37	5.9	8.37	5.0	10.29	6.42	5.69	10.26	7.04	6.58	10.62	2.12	6.87	7.04	8.94	5.91	7.35	3.4	2.85	7.69	5.51	5.66	8.04	6.33	5.07	6.86	8.81	3.84	9.08	9.51	6.52	2.7	5.71	5.39	6.16	5.43	6.18	1.71	6.65	6.33	.14	8.83	7.39	6.31	8.95	9.11	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	358	360	360	353	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2340	2640	2400	2220	2160	2280	2460	2220	2880	3000	2760	3060	2880	2400	1860	2580	2760	2040	4020	2162	2160	3060	1387	2340	2640	2400	2280	1740	2340	2460	2820	2700	1440	2220	2520	2520	2400	1920	2400	2460	3120	1980	2280	2640	2700	2160	2160	3060	2280	2160	2280	2640	2220	2100	2580	2100	2820	1800	2400	2400	2460	2580	1740	2700	2160	2760	2340	2520	2820	2580	2400	2940	2220	2640	2640	1680	1980	2220	2340	2340	3300	2040	2880	2280	2820	2100	1920	2700	2460	2940	2820	2640	1920	2820	3000	3060	2160	3060	2040	2280	
additionalPoiTime-------------	0.0
algorithmTime-----------------	8.28833313E7
serverTime--------------------	7160445.9
Total Transferred Metadata----	15224

Photo List Size: 4599
Gained Coverage %-------------	0.43658136756411325
Gained Redundancy %-----------	0.01720591062087694
Total Cluster Created---------	50
Total Transferred Photo-------	1034
Total Photo at Destination----	333
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	5	10	4	20	4	18	14	14	6	4	0	1	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	5	0	11	9	15	21	16	16	5	1	1	
Redundant Ratio---------------	34	66	0	0	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	
NumOfPoint Distribution-------	2	6	18	12	9	2	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	53	1	3	2	0	11	11	6	7	3	3	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	1	9	0	1	13	4	18	0	1	1	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	1367	689	38	331	333	218	336	117	114	136	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.605263157894736	20.75438596491228	21.05701754385965	21.214912280701753	20.526315789473685	20.67982456140351	20.986842105263158	21.17543859649123	21.109649122807017	20.94736842105263	21.267543859649123	
Nodes Above Average-----------	119	122	113	114	120	121	122	114	113	122	114	
Nodes Below Average-----------	109	106	115	114	108	107	106	114	115	106	114	

Average Coverage--------------	1211.3684210526317	1220.1622807017543	1236.7543859649122	1245.8991228070176	1206.872807017544	1215.767543859649	1232.811403508772	1243.530701754386	1239.9912280701753	1230.4342105263158	1248.7631578947369	
Nodes Above Average-----------	118	117	118	118	118	119	117	118	117	117	118	
Nodes Below Average-----------	110	111	110	110	110	109	111	110	111	111	110	
Photos Above Average----------	26	27	27	27	26	26	27	27	27	27	27	
Photos Below Average----------	14	14	14	14	14	14	14	14	14	14	14	
Network Coverage--------------	35991	35991	35989	35989	35991	35991	35989	35989	35989	35989	35989	

Average Redundancy------------	24.94736842105263	25.100877192982455	26.666666666666668	26.99561403508772	24.70614035087719	25.021929824561404	26.399122807017545	26.99561403508772	26.587719298245613	26.407894736842106	27.289473684210527	
Nodes Above Average-----------	83	84	86	88	83	84	85	88	87	85	87	
Nodes Below Average-----------	145	144	142	140	145	144	143	140	141	143	141	
Photos Above Average----------	24	24	25	25	23	24	24	25	25	24	25	
Photos Below Average----------	18	18	18	18	18	18	18	18	18	18	18	
Network Redundancy------------	245889	247929	252071	254231	244809	246909	251111	253691	252791	250571	254951	

