Message stats for scenario Photo_5000-Scenario_5-ActualPOI_50-K_1
sim_time: 31622400.0000

Photo List Size: 4642
coverageValue-----------------	305	286	276	185	204	0	120	279	151	113	160	243	247	218	180	60	237	120	198	256	262	155	260	295	214	246	285	188	167	256	340	174	235	284	228	173	266	278	264	290	295	286	285	151	275	276	233	167	149	332	231	202	295	246	220	289	193	271	252	304	252	272	120	304	283	250	282	290	183	214	156	316	269	60	281	142	288	248	240	252	231	350	360	253	226	289	272	282	200	320	227	266	283	285	265	236	332	180	230	188	
redundantCoverageValue--------	175	74	204	55	36	0	0	201	89	7	140	57	53	142	0	0	303	0	42	284	218	25	160	305	26	114	75	52	13	104	260	126	65	196	72	7	94	82	156	310	245	194	195	89	145	204	67	73	31	88	189	38	245	54	140	251	167	89	168	236	48	88	0	176	317	110	258	370	117	26	84	344	151	0	139	158	252	112	60	108	69	370	300	167	134	251	328	198	160	340	73	154	377	135	215	4	328	60	70	52	
halfCoverageTime--------------	4023056.0	19664460.0	14319580.0	12651545.0	14319520.0	.0	.0	13267072.0	.0	.0	.0	11280817.0	13287572.0	13084924.0	19663962.0	.0	4293030.0	.0	12566060.0	1017656.0	14343054.0	.0	14319462.0	12566102.0	29433806.0	12651430.0	757874.0	13225148.0	.0	12565176.0	12651425.0	.0	12665010.0	14319438.0	14323155.0	.0	19719473.0	4013582.0	4023044.0	1431192.0	12567362.0	19664676.0	12651519.0	.0	13287566.0	14141290.0	29426848.0	.0	.0	12581022.0	4299372.0	19698224.0	14319550.0	12592212.0	4014758.0	13227660.0	12651540.0	12651459.0	16050798.0	4299384.0	11280774.0	13267049.0	.0	3951105.0	4014594.0	14319450.0	4014752.0	11280756.0	13377548.0	19664682.0	.0	3951095.0	11280801.0	.0	13227654.0	.0	14141302.0	20345860.0	19748300.0	20344816.0	11797917.0	3949502.0	757890.0	12613398.0	4799231.0	15535533.0	1431186.0	4293008.0	.0	14323160.0	15535556.0	4014746.0	330544.0	12565126.0	12565382.0	14141274.0	4014553.0	20345866.0	12566048.0	20345814.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	6	5	3	2	2	2	2	2	4	2	3	3	4	3	4	1	2	3	6	2	3	4	2	3	13	2	2	2	3	2	3	2	8	21	4	2	4	6	5	3	5	1	6	3	3	3	2	3	2	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	9.67	4.94	8.86	5.85	5.91	7.92	4.85	5.55	6.13	8.93	9.5	7.03	7.95	6.37	10.03	8.23	5.5	6.46	7.65	5.31	6.04	9.44	8.45	7.43	9.98	6.39	4.58	8.98	8.99	8.56	4.39	8.47	8.75	7.42	6.57	6.98	5.11	6.56	5.49	6.24	5.51	7.07	3.89	5.61	6.38	7.86	10.01	5.33	9.7	5.68	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	357	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	3540	2700	2880	2400	2100	1800	2160	2400	2580	2280	2820	2280	2400	2100	1920	2820	3120	2760	2160	2760	2460	2340	2520	2280	2400	2220	3000	2880	2160	2340	2580	2880	2700	2580	2040	2520	2160	2520	2700	2220	2400	3000	2940	1380	2220	3000	1860	3240	2520	2400	1680	2100	2400	2100	2220	2940	2520	2220	1860	2700	1920	2520	1800	2520	2400	2580	2880	3000	2520	1740	2040	2460	2220	1620	1923	2760	2580	2940	3060	2160	2460	1860	2640	2760	2220	2880	2940	2160	2580	2280	1800	2880	2700	1980	2760	1800	3000	2160	2160	2220	
additionalPoiTime-------------	0.0
algorithmTime-----------------	8.27897307E7
serverTime--------------------	5.97015827E7
Total Transferred Metadata----	15087

Photo List Size: 4642
Gained Coverage %-------------	0.6563602522432425
Gained Redundancy %-----------	0.05732258714818792
Total Cluster Created---------	52
Total Transferred Photo-------	1814
Total Photo at Destination----	629
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	1	2	0	4	2	11	9	15	19	27	5	5	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	1	0	2	0	5	12	11	22	30	12	5	
Redundant Ratio---------------	7	77	16	0	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	
NumOfPoint Distribution-------	0	2	17	15	6	3	4	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	50	0	0	1	4	11	10	8	9	5	2	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	6	16	0	15	30	1	11	0	0	2	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	1700	821	169	1247	1202	299	580	146	119	589	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.555066079295155	21.07488986784141	21.647577092511014	21.898678414096917	20.722466960352424	20.938325991189426	21.43612334801762	21.86784140969163	21.75770925110132	21.625550660792953	22.070484581497798	
Nodes Above Average-----------	118	109	116	118	119	119	112	118	117	115	112	
Nodes Below Average-----------	109	118	111	109	108	108	115	109	110	112	115	

Average Coverage--------------	1213.2070484581498	1242.1938325991189	1274.3259911894272	1289.0837004405287	1222.1057268722468	1234.092511013216	1262.8898678414098	1287.4713656387664	1280.863436123348	1273.1982378854625	1299.0308370044054	
Nodes Above Average-----------	115	114	115	117	115	114	112	117	116	114	117	
Nodes Below Average-----------	112	113	112	110	112	113	115	110	111	113	110	
Photos Above Average----------	26	27	28	29	26	27	28	28	28	28	29	
Photos Below Average----------	14	14	14	14	14	14	14	14	14	14	14	
Network Coverage--------------	35986	35980	35980	35980	35980	35980	35980	35980	35980	35980	35980	

Average Redundancy------------	20.09691629955947	22.29955947136564	24.52863436123348	24.837004405286343	21.24229074889868	22.207048458149778	23.277533039647576	24.599118942731277	24.599118942731277	24.334801762114537	25.198237885462554	
Nodes Above Average-----------	81	82	84	86	81	82	83	86	85	85	82	
Nodes Below Average-----------	146	145	143	141	146	145	144	141	142	142	145	
Photos Above Average----------	23	25	26	27	24	25	25	27	26	26	27	
Photos Below Average----------	18	18	18	18	18	18	18	18	18	18	18	
Network Redundancy------------	243974	251060	258860	262280	246260	249200	255980	261860	260360	258560	264620	

